spx,spy,sppx,sppy,sox,soy,spox,spoy,tpx,tpy,tppx,tppy,decision,l,r,f
0.43722990532136097,0.46715453309628285,0.43718028759636124,0.4671645456549098,0.3525952103139862,0.5807887681532014,0.3525952133224899,0.5807887491139843,0.015885079698228277,0.5696101845550209,0.015876582050367013,0.5695869980883103,nothing,0,0,0
0.5806556612108612,0.7902360464293278,0.5806346061234999,0.7902096389128048,0.06153486685813403,0.128900239621891,0.061534842402843945,0.12890021884079572,0.9230534702766735,0.08402700490535331,0.9230930891779952,0.0840505273667161,turnright,1,0,0
0.9808360064447229,0.952211438192607,0.9808810276240301,0.9521895006783574,0.21705435469615286,0.05943959028112511,0.2170543754216852,0.05943958090378931,0.4972943861246889,0.10535009370710391,0.4972479725674842,0.10536229010766214,turnright,1,0,0
0.05719035817071361,0.17200604740345116,0.057185615633021956,0.17200701012813738,0.20630972743712828,0.8474217184734202,0.20630972547328527,0.8474217135835131,0.36031292510121116,0.5542584867112696,0.36026683721375563,0.5542289692262946,turnleft,0,1,0
0.10527996940455076,0.5004615208114137,0.1052946437154271,0.5004757925237809,0.6055508112058416,0.21040021782757712,0.6055508356095601,0.21040022957025817,0.5191753954110657,0.2873708137760227,0.5192096477386501,0.2874124884312793,turnleft,0,1,0
0.39984240839116614,0.7394765710940879,0.399858257869235,0.7394746996738276,0.7298364819939268,0.6351255467396316,0.729836485867057,0.6351255506879531,0.6054978078829963,0.1434826194436355,0.6054612901032256,0.1434776768279616,turnright,1,0,0
0.8873569875879473,0.42344130283176395,0.8873877369171125,0.42348402019299747,0.3376661949967359,0.8008574215278013,0.3376661982063944,0.8008574212498583,0.3706118432071832,0.38967397831104766,0.37065332843445353,0.38972163162507695,turnright,1,0,0
0.29553809616390425,0.26397003139802455,0.2955657420601942,0.26396261829486767,0.44044739049977555,0.954184095379993,0.4404473769935562,0.9541840961611985,0.6968468938435516,0.4981477224533428,0.6968958774269696,0.49812971253153243,nothing,0,0,0
0.2517690953565206,0.6200259942929058,0.2517364980980204,0.6200586656107481,0.9177830752757394,0.804170890184482,0.9177830739074484,0.8041709101384454,0.3406232451607951,0.8756953720427637,0.3406111092198877,0.8756780607833285,turnleft,0,1,0
0.5704609053087847,0.7701704744746425,0.5705074038991954,0.7701628710809917,0.0074151132197415315,0.036510043341549614,0.007415105844313458,0.03651003496187564,0.377525101771222,0.594043885789374,0.37752832637482403,0.5940693846356648,turnright,1,0,0
0.8274416715160424,0.5256482804030379,0.8274140723200558,0.5256250967705912,0.8651229393415852,0.310953061900317,0.865122954617459,0.31095308459472426,0.12249039455993194,0.8184632396188486,0.12247506476189243,0.8184683438395887,turnleft,0,1,0
0.5189042710367453,0.9236981992250803,0.5189114164153386,0.9236696682747328,0.5252905576578051,0.5936676015273692,0.5252905656564946,0.5936676239797458,0.8422296551170639,0.5858595433633121,0.8421912565119485,0.58587153138063,nothing,0,0,0
0.3657302771660701,0.7412090018540426,0.36572709576777024,0.7412403851793716,0.39234525517772834,0.9475097298165307,0.3923452441732277,0.9475097178153267,0.18735400401019764,0.11382136746572968,0.18739225850287367,0.11386633166379086,forward,1,1,0
0.39055100964879186,0.5709255596795987,0.3905538249120652,0.5709490648968419,0.9987638725159265,0.7910109805579905,0.9987638863606791,0.7910109950412405,0.6730354268517866,0.7248044564833747,0.6729986881695555,0.7247683845255785,turnleft,0,1,0
0.9997293785243272,0.5366067882987927,0.999723295074578,0.5365742998200514,0.22156939479277538,0.04663589197818818,0.22156939397487266,0.04663587732028507,0.07389118859915034,0.02166634131634626,0.07387760355408156,0.021670916735479596,turnright,1,0,0
0.19323100338523858,0.6952125955502461,0.19326257128391983,0.6952353033226882,0.9050897426128965,0.8651898825251981,0.905089727279357,0.865189891859141,0.7580893594864166,0.27037442064085726,0.7580933158936526,0.2703766881596075,nothing,0,0,0
0.7400792531037724,0.38803074847320485,0.7400873319842588,0.3879837181354881,0.2398601319696575,0.029679934517095052,0.23986012955564964,0.029679925523501984,0.7704415857001672,0.7797868187487569,0.7704284541345814,0.779830519239364,turnleft,0,1,0
0.3916188358695568,0.19300413580481035,0.39165556873494084,0.1930176961036803,0.09254377542334313,0.4266682266148971,0.09254376827714575,0.42666821632245416,0.4310057198391556,0.8622753216940454,0.4309705753231462,0.862311285793489,turnright,1,0,0
0.12285401507977178,0.5515286003500177,0.12283489644424782,0.5515357238521368,0.7642345114922836,0.7818221772361258,0.7642345137589576,0.7818221921787711,0.9036284585196692,0.42104887601671626,0.9036736102539428,0.4210967805633772,turnleft,0,1,0
0.40177438909402174,0.9676198658134311,0.4017501124767195,0.9676185938448687,0.8742674917363699,0.7223488109142261,0.8742674683571509,0.7223488358406895,0.4993819915721871,0.8943581726427741,0.4994147399825125,0.894344107491338,turnleft,0,1,0
0.07183527629033037,0.931359669854311,0.07186337286871336,0.9313871625928901,0.22941590048292027,0.3426271016788246,0.22941589919045002,0.34262712533682227,0.9187858559619126,0.6758987215849375,0.9188281909539335,0.6758960808832082,nothing,0,0,0
0.2805631198339711,0.10391654530843852,0.2805311500204913,0.10395615119300547,0.9740977115502935,0.7889684755851734,0.9740977315639606,0.788968468230732,0.6279708070774167,0.2887567519339066,0.6279391706037347,0.2887458894131265,forward,1,1,0
0.7066050172501369,0.13897273530547793,0.7066182596880093,0.1389242311716668,0.9629823665864725,0.10287676485377117,0.9629823489105485,0.10287674980886223,0.05445102459512663,0.5827310791133207,0.05447276498048951,0.5826838872907112,nothing,0,0,0
0.9984601271566649,0.5217792716432841,0.9984359194025333,0.5217317953829774,0.30726356965567625,0.48604344375816255,0.30726354499213354,0.48604346083619976,0.4591364688146501,0.42688007955755647,0.45915135828735837,0.42688075311220375,nothing,0,0,0
0.2956273489082295,0.6699387484956509,0.2956737855738387,0.6699612755197004,0.6655251382305203,0.6183117307431265,0.6655251190473697,0.618311744672886,0.8906014886033747,0.05127974042458261,0.8905653326354999,0.05129257532154436,nothing,0,0,0
0.03834974091186827,0.1287045037657426,0.03833666753320433,0.12868441516783713,0.40272233285127323,0.06289310153686956,0.4027223162647295,0.06289307964003225,0.3519047387568165,0.4349526026169589,0.35189525120250914,0.434923668617135,nothing,0,0,0
0.9689222525552342,0.38668661784246683,0.9688790610645784,0.3867344913960788,0.5320334574442326,0.20958059546067576,0.5320334779379899,0.20958058728115386,0.6935113797921579,0.11624481160731215,0.6935569092602267,0.11620392020508169,forward,1,1,0
0.585045977680371,0.40041531533655406,0.5850847886777816,0.4004222156331094,0.5644053482202648,0.22963300128643216,0.5644053267052686,0.22963301296387983,0.34681017876902975,0.7900019593972728,0.34677946283655997,0.7899688321587363,turnleft,0,1,0
0.6201558810624022,0.5752045767831626,0.6201748737118901,0.5752444652748105,0.48655586867899736,0.8610025107783745,0.4865558614186238,0.8610025075197889,0.2636834910859128,0.9773258929000523,0.26369341826243997,0.9773123329358335,turnleft,0,1,0
0.8643953064317386,0.4137725563628323,0.8643458561920332,0.4137271166045589,0.0898716988287469,0.36388335575643216,0.08987170124668266,0.36388334249699633,0.6485100788121366,0.32017851401184005,0.6485309108665297,0.32021781305798463,turnright,1,0,0
0.14777306911815435,0.05597823973054128,0.14780018389536245,0.055983036000847024,0.15795636762345433,0.13410702342582514,0.15795636175963748,0.1341070302118548,0.13719055818838355,0.8339791709718343,0.1372284114072963,0.834011279078855,turnleft,0,1,0
0.8914739705557125,0.546608189907867,0.8914377533168394,0.5465688814485251,0.9413468584068627,0.20869025867258184,0.941346842585032,0.20869026450500405,0.04058079610392751,0.7334269184382658,0.04061288942838034,0.7334387066233362,turnleft,0,1,0
0.8645806386899111,0.14542222684966588,0.8645948937750373,0.14544754558086845,0.5342958186068737,0.16078571876092573,0.5342958086033949,0.16078573830937032,0.7663512107806079,0.8155148368015009,0.7663078217474515,0.8155537256754599,turnleft,0,1,0
0.8742612269972599,0.3253362480375941,0.8742299758919285,0.3253814077005897,0.26861923030705215,0.80561533559551,0.26861923068595944,0.8056153181845442,0.3952308299422084,0.5264084688525187,0.3952121047630844,0.5264489723952169,forward,1,1,0
0.5155907344859929,0.17919181173999732,0.5156217601655122,0.17917349835420807,0.4898138946755197,0.09258148388398135,0.48981388523030495,0.09258150572101051,0.34336383839361584,0.9365403194065847,0.3434135095213203,0.936548913144064,turnleft,0,1,0
0.8697008967210624,0.9726590783936364,0.8697146519354859,0.9727032859479602,0.39277059379021895,0.5827092732157996,0.3927706162876405,0.5827092698784513,0.6685697827268675,0.8137320119188678,0.6685452917319383,0.813778347395339,forward,1,1,0
0.5006747532720641,0.11948182137848062,0.5007030135837062,0.11948364326827166,0.7344233293529797,0.44457668422685714,0.734423339982927,0.4445766621188441,0.29525924480978105,0.6884308541627194,0.29521067836545045,0.6884118019960975,forward,1,1,0
0.16060903992128417,0.5944419560143415,0.16057249743045435,0.5944666946735762,0.19234817314647812,0.7942726467378524,0.1923481568973915,0.794272661447114,0.8397795090508763,0.7507711779710069,0.8398246403978312,0.7507954115873472,forward,1,1,0
0.5429874877840084,0.43923666266997274,0.5429880653685478,0.43919221110637885,0.18404164201944717,0.4304221792887747,0.18404166260395402,0.4304221561293061,0.37582723445815147,0.037732813188188774,0.3758039820573259,0.03771756672077888,turnright,1,0,0
0.30374100964367134,0.6612235367023297,0.30369578703764283,0.6612709251417904,0.5983556395216527,0.59403657225421,0.5983556632011466,0.594036552254282,0.6744789396639325,0.527007498002467,0.6745144317954406,0.5270364875112926,nothing,0,0,0
0.5390102866147565,0.8803149532952449,0.5390519558495143,0.8803362820165436,0.15539841181206526,0.2712237823731045,0.15539839568285027,0.27122379349633335,0.8921133294735821,0.30247725103250456,0.8920857698356535,0.3024648392284786,nothing,0,0,0
0.8199418406910994,0.5587996786027223,0.8199057324525383,0.5588044954643948,0.42205326223975514,0.12091167384691848,0.4220532607767268,0.12091169568152685,0.9929925211144064,0.2766549147778502,0.9930264712169667,0.276682928727431,turnleft,0,1,0
0.41654052068302605,0.5723671352415167,0.4165222118350364,0.5723963394798629,0.19788101274335101,0.45490934745044764,0.19788099957128663,0.4549093675047268,0.4679050512738825,0.015526215123643272,0.46792513277919984,0.015495518050567982,nothing,0,0,0
0.6979531223724512,0.4881614585641454,0.697931993884119,0.4881306130819562,0.17582653323380792,0.6420640036779676,0.17582654567261036,0.6420639963751207,0.28449757037184475,0.28410427838718055,0.2845116790888144,0.2841106383024658,turnright,1,0,0
0.8867621711382052,0.22578964053541895,0.8867551864025237,0.22580881631370753,0.1301535913529569,0.07903971251741071,0.1301535863155596,0.07903969400251452,0.8488625504158273,0.7732276732421584,0.8488462615541402,0.773192402492682,turnleft,0,1,0
0.12303114185195752,0.8420491460517653,0.12306524199969095,0.8420182051588602,0.6072220028887996,0.3015133752832434,0.6072219819638216,0.30151337075214985,0.6305763144531397,0.29298794268317163,0.6305598953545365,0.29295848857396123,turnright,1,0,0
0.26734105404411235,0.7305374511124213,0.26729490716136806,0.7305392390502496,0.3876090079037736,0.9283590729360566,0.3876090212008665,0.9283590795908899,0.7782752224972278,0.9557226759205998,0.7782866871102561,0.9557580915478424,forward,1,1,0
0.6166375183511755,0.7479564972757315,0.6166509256987859,0.7479709978283609,0.3718420569709162,0.535831595138851,0.371842065967533,0.5358315763450927,0.6657710772386781,0.6048547645646428,0.6657862324602762,0.6048739327502204,turnright,1,0,0
0.6121542584402343,0.8618298645502124,0.6121543605528506,0.8618269341224208,0.8285187637826034,0.5503652558779047,0.8285187742396013,0.5503652804865131,0.3564197840933806,0.9545672242308163,0.35644908472015396,0.9545292865545268,turnleft,0,1,0
0.4278666648072893,0.09230329871718801,0.4278668807285343,0.0923353247025745,0.3005428941463667,0.3040705412172158,0.3005428968312656,0.30407055006926187,0.3955637036551679,0.7821039839952408,0.395612068607318,0.7820915530918223,turnleft,0,1,0
0.05856573652586061,0.8310565690746837,0.05859288124389881,0.8310781372207959,0.8474396739137692,0.7142653680970079,0.8474396881702259,0.7142653541698314,0.35280626083779687,0.6561753487456392,0.35284552970491345,0.6561899345181272,nothing,0,0,0
0.2553202514828924,0.6567778460239229,0.255331262091604,0.6568032543444013,0.5740236062562503,0.3085836282166444,0.5740236036907681,0.3085836176143859,0.07340696512166378,0.4991143130888389,0.0733849151616971,0.49915571795497415,nothing,0,0,0
0.3211204359431903,0.9385992443827046,0.3210729109222651,0.9386392395550733,0.9483713070441441,0.9461157088539279,0.9483712973793685,0.94611572093277,0.028361152788951016,0.3932371877695082,0.028361967620961843,0.3932591729925997,turnleft,0,1,0
0.47595533263921563,0.7468133320413998,0.47596151193225655,0.7467809601629077,0.8775087225109839,0.9583688582820882,0.8775087097253856,0.9583688643722934,0.6798305642699299,0.9877554488155136,0.6798692507278358,0.9877646348770648,forward,1,1,0
0.8461415692388485,0.4960894996903594,0.8461142669933768,0.49608165349767885,0.37502775784089126,0.29199835190181744,0.37502773705327375,0.2919983322728779,0.4209448574986232,0.3399020614116791,0.4209783974407175,0.33987436763885387,turnleft,0,1,0
0.23486998987096475,0.46666552038406106,0.2349020386777753,0.46666247927510734,0.3833756753213421,0.9681780999565677,0.3833756607083386,0.9681780785307798,0.8134064003222835,0.24942066752465786,0.8134088696902259,0.24939581442431696,nothing,0,0,0
0.5576263841625436,0.1664309901685428,0.5576549221334755,0.1664472724466249,0.9942895819935307,0.1639240703843411,0.9942895662392346,0.1639240784449026,0.9829387396289002,0.8272170208011222,0.9829759901841367,0.8271793015205461,turnleft,0,1,0
0.9035556192701949,0.09085432279093275,0.9035603745384955,0.09084435367980316,0.8411738084028372,0.6099315380129915,0.8411738037702636,0.6099315178476117,0.5604278459355718,0.18160957364595942,0.5604175733349477,0.18159268678664475,turnright,1,0,0
0.5210762089826966,0.4440843056741831,0.5210407571468796,0.44405209189473743,0.9294913800719437,0.6605581556776202,0.92949139993717,0.6605581779918236,0.30291985569880664,0.39402024325570184,0.3029068204967276,0.3940104336252069,turnleft,0,1,0
0.23406385017584241,0.34883770789411106,0.23410529274347777,0.34883014025817527,0.5377854546530422,0.7734891350327541,0.5377854339083136,0.7734891191167809,0.6574923524795163,0.20292925325772226,0.657494339426638,0.2029271829999263,nothing,0,0,0
0.5091698716895945,0.6814911444729449,0.5091212502755416,0.6815315310149127,0.06087167204607302,0.16886709607814476,0.06087165216360846,0.16886711841801214,0.41546071173397725,0.45447280777735033,0.41545198849779286,0.45451636929951217,turnleft,0,1,0
0.023978095005285693,0.4031579935207563,0.02394639292158954,0.40317754089768915,0.13263371810635272,0.11977747708259301,0.13263370186147247,0.11977748935049656,0.8095806582950725,0.3088521934102434,0.8095367041217482,0.3088721839578109,turnleft,0,1,0
0.958053174537487,0.9610274581908047,0.9580416252189949,0.9610211277540738,0.13062409070250136,0.0036887572124681967,0.1306240855241324,0.003688772783304259,0.693993923310576,0.011108003941578626,0.6940173033603856,0.01112828235386275,turnright,1,0,0
0.6359402475121098,0.2356276580094473,0.6359176005300919,0.2355888055570677,0.49472213673063836,0.39572902625871764,0.49472215939595615,0.39572900520820464,0.1192341371429747,0.7751210773066319,0.11920317057341737,0.7750891427824941,nothing,0,0,0
0.5899719806033962,0.33528476459111645,0.589928492451976,0.3352821350062258,0.7982087448711216,0.8425563437399265,0.7982087421111469,0.8425563435263327,0.8697534413629175,0.38395103305241485,0.8697662940564063,0.3839858239545387,turnright,1,0,0
0.27481313944313024,0.9993264443009793,0.274809104043344,0.9993708039740539,0.29932606903290404,0.49975268696898445,0.29932606232280934,0.499752668761763,0.17584833457529625,0.6143092693498294,0.17588461093331012,0.6143444923223991,turnleft,0,1,0
0.8074497944971745,0.17425167788104357,0.8074401269023657,0.17420805016721622,0.015089103009677918,0.26980313482683593,0.015089092672426207,0.2698031376388755,0.7264235575954965,0.8083590002432433,0.7264109112287603,0.808367048234896,turnright,1,0,0
0.537444418922839,0.7765194428207006,0.5374878470010673,0.7765407813256863,0.8870922816206533,0.7039093540554144,0.8870922571253419,0.7039093746084166,0.9486400454332183,0.2394212955262457,0.9486405319170845,0.23945570886556208,nothing,0,0,0
0.8979404422772879,0.994449377418137,0.8978940256132627,0.9944177119972012,0.05797003767420306,0.16227649658077825,0.05797005028120048,0.16227648924442925,0.28393591719688227,0.45670065200527843,0.28395632098597773,0.4566974621214496,turnright,1,0,0
0.5233572242499471,0.7910618811300221,0.5233212516362844,0.7910555609796919,0.1954105659922999,0.6442755867021606,0.1954105481813332,0.64427559755669,0.8511163301524439,0.7852647089506937,0.8511463329581639,0.7852216329254827,forward,1,1,0
0.6598050189393828,0.14003759664917736,0.6597658021582574,0.1400624627874155,0.39605788827329214,0.6380710332367653,0.39605787937418957,0.6380710206212051,0.1558918699467483,0.8033263217742667,0.1559375131797079,0.8033116513298586,turnleft,0,1,0
0.6497330820586917,0.7238606010128603,0.6497164679260872,0.7238614502501859,0.43504276705992284,0.779083385735577,0.43504275632893347,0.779083391313641,0.6560195407019274,0.9243304298782085,0.6560532724008491,0.9242975449434759,turnleft,0,1,0
0.8534288289309567,0.02840154689117469,0.8534569364639244,0.02842005455938112,0.2253004616355151,0.3305825924068543,0.2253004382187254,0.3305826168091309,0.24919678259727207,0.2446948142369103,0.24917526280687238,0.24466818913635485,nothing,0,0,0
0.7759760907371602,0.47220862456833923,0.7759897867583102,0.47219985703078104,0.12736228696878438,0.7294226589729469,0.12736228647908815,0.7294226366711817,0.42459865330409274,0.42374673342610203,0.4245641632071121,0.4237754707082258,turnright,1,0,0
0.42960480901541986,0.9622459033087178,0.4295661180374659,0.9622072393350675,0.30784562069851074,0.7146514676146224,0.3078456125173248,0.7146514738795054,0.9438564542403388,0.2617660633578436,0.9438092439425303,0.261733193212217,nothing,0,0,0
0.6707922188578095,0.6501865746981547,0.6708174423206248,0.6501888943010359,0.07057860214914957,0.1383138824900353,0.07057861978586427,0.1383138859437964,0.252218036264671,0.4397941888528313,0.2522243926589106,0.43979993486158336,turnright,1,0,0
0.1706036136946445,0.8636644693123313,0.17058599893256224,0.8636532956503821,0.04500569529171983,0.2941460599287975,0.04500570076671214,0.29414608337480685,0.09649393121218341,0.07865301974303929,0.09645399222914344,0.07866522502091987,turnright,1,0,0
0.9752545222135992,0.043953614113307116,0.9752148822805604,0.043968827912440306,0.4401226002969705,0.979890815297567,0.44012258202632976,0.979890826226731,0.08119212613237603,0.8760987972275287,0.08115976949002665,0.8761213951087669,turnleft,0,1,0
0.0822461158912694,0.4881499184423653,0.08223547461511163,0.4881946783389017,0.3634538003966167,0.7728221401135277,0.3634538155119791,0.7728221517102752,0.9755943654989011,0.29730241316853945,0.9756307834081496,0.29729708097769597,turnright,1,0,0
0.9432000333560929,0.7059414209294469,0.9431806761715072,0.705934711983373,0.32022548823877917,0.9841332038531816,0.32022549620207236,0.9841331987625572,0.7272341034572695,0.051577874788350186,0.7272317471183993,0.051592181746735764,turnright,1,0,0
0.4751964414880493,0.08734418292753376,0.47518830121969824,0.08738453650669625,0.16475304441631355,0.9345219019096916,0.1647530643412175,0.9345219009149809,0.8512201537215605,0.29866968976409614,0.8512343795704534,0.29862490614935144,turnright,1,0,0
0.5998385367727936,0.07862202155588738,0.5998623198846282,0.07864770340285081,0.6311661911960542,0.42348161323817424,0.6311661984460403,0.42348159686818976,0.6768509489549245,0.7507335197786574,0.6768439749496116,0.7507009159676947,nothing,0,0,0
0.5767113763787423,0.4473522142051868,0.5767053074300152,0.4473070969215587,0.49779263786795214,0.917063322523291,0.4977926219477275,0.9170633317208954,0.08264578669251577,0.4174340677093368,0.08266489164381019,0.4173989983985125,turnleft,0,1,0
0.33004948343991247,0.18976182366278216,0.3300760794290591,0.18980270713754596,0.32963736974628255,0.7968683512072424,0.32963737030232193,0.796868368863203,0.3313935989761039,0.7864381768833654,0.3314194454490105,0.7864800352831671,forward,1,1,0
0.13029751276754942,0.48890442795697076,0.13028102658825316,0.48888920773471667,0.9030372365579231,0.04885067563420675,0.903037261274214,0.048850687996424474,0.2849021429234516,0.915907813376301,0.2848752298692426,0.9158726725430671,turnleft,0,1,0
0.5598783192027584,0.7397620819333754,0.5598757226548086,0.7398069345220248,0.7806931249669449,0.9989295417433849,0.780693109217142,0.9989295334852932,0.9639232271298331,0.3372695066664374,0.9638799187759659,0.337295207163455,forward,1,1,0
0.19423533258922654,0.42878810199538764,0.19424494506224924,0.4288354929675182,0.8507486585246203,0.3325108108146897,0.8507486515034883,0.33251079325722704,0.8277644289120114,0.3903332239944093,0.8277898241401227,0.39029891982836434,nothing,0,0,0
0.29415295650518003,0.6019432287091009,0.2941223955729298,0.6019503482388665,0.3369132325158275,0.6291622157119277,0.3369132298006732,0.6291622201701497,0.47444121758447255,0.6902338913498296,0.4744252087420168,0.690273232140002,turnleft,0,1,0
0.10016862304212115,0.8027064859826983,0.10020638705968947,0.8027171310030871,0.3948132447127567,0.7137383982290215,0.3948132431808991,0.7137384128158859,0.8268746540102698,0.5952673464337035,0.8268614407539223,0.595266315158084,nothing,0,0,0
0.3334428291665462,0.818194052616231,0.3334018158838852,0.8182401876125021,0.5671739568005274,0.7897420980706411,0.5671739782666814,0.7897420989051558,0.56573088678683,0.534038491902474,0.5657673657314554,0.5340460888034777,nothing,0,0,0
0.14371057416090538,0.6342666524991918,0.14367712603751132,0.6342546784918893,0.25102047980129083,0.4188854181045333,0.2510204963721522,0.41888541603228113,0.09272968280172045,0.649370415919687,0.09269700353401454,0.6493304077858592,nothing,0,0,0
0.3129488802115462,0.6420003985622454,0.31298292773041647,0.6420177815448795,0.3837956864177553,0.15693573438695219,0.3837956614496301,0.1569357390581288,0.15129429071460132,0.18333511572530015,0.15126959908674653,0.1833432878247974,turnleft,0,1,0
0.43583193834569944,0.8874678208554805,0.43580575001105104,0.8874574846383834,0.9818119790887635,0.9117132463518436,0.9818120025616014,0.9117132665631708,0.1015424211793764,0.9104430865037088,0.10157363145574885,0.9104430681804935,turnleft,0,1,0
0.3589715230003172,0.26216378353958925,0.3589606282894335,0.2621254787827084,0.5237568350489596,0.30365767219627127,0.5237568249359136,0.30365766479884476,0.5827501924619052,0.9900835489691123,0.5827032220904436,0.9901137748581035,turnleft,0,1,0
0.6089409126987874,0.8939701123644599,0.6089292207529465,0.8939800138529309,0.9307302058520154,0.46901303454854204,0.9307302256405774,0.46901301134829415,0.10759940358541875,0.6872184414606068,0.10757111539033136,0.6871827983148178,nothing,0,0,0
0.593647907154115,0.24543334861241806,0.5936825812659822,0.24545545696261195,0.8459702863917802,0.8384989773102323,0.8459702688110288,0.8384989627422196,0.8445691174903242,0.25302198922078745,0.8445919524206293,0.25298543659719974,turnright,1,0,0
0.8980467385903583,0.3666047016328452,0.8980277398622857,0.3665589614403744,0.4009710901734219,0.9848006339911282,0.40097110813077413,0.9848006560003179,0.27902081710734905,0.23501410614033924,0.279042845531903,0.23499717343484613,turnright,1,0,0
0.8234249784567851,0.8714902353284694,0.8234056712268574,0.8714402702958333,0.026147902927370015,0.1405400963375849,0.026147887875900732,0.14054008218542882,0.5556296312184005,0.5500825661362737,0.5556366692333446,0.5501125497372092,turnright,1,0,0
0.16830851020523252,0.8126360950106576,0.16826972007942925,0.8126726034476774,0.9873627201080358,0.7800347415125712,0.9873627116307627,0.7800347578843077,0.09316091382085323,0.0934128371007854,0.0931128398295817,0.09337024464042702,turnleft,0,1,0
0.5369274885818317,0.588119178306688,0.5369321857324579,0.588163449754169,0.42623058529381663,0.08236848525779683,0.4262305927612012,0.08236847664556661,0.9692273464786932,0.46509501022759825,0.9692003557436507,0.4651421511471591,nothing,0,0,0
0.4410047902451849,0.7629467486058761,0.4409899436082807,0.7629914517635039,0.7522625945231639,0.7880280943103406,0.7522626068696472,0.7880280793856295,0.2525912883385317,0.1264423912850804,0.25257225613599393,0.12647106595464122,forward,1,1,0
0.8971682448301015,0.17386014596584454,0.8971305812163133,0.1738801435801341,0.32453767235407827,0.3445525340908304,0.32453769559177426,0.3445525450865083,0.7550388216513699,0.2645338892895721,0.755078196241426,0.2645274932792654,turnright,1,0,0
0.32018529460468115,0.13374558295152827,0.32019375411239864,0.13373643066278396,0.5048073333609825,0.49531471842282804,0.5048073350186831,0.49531472311107355,0.36742277893704745,0.07803845232775053,0.3674248894396333,0.07803837725111745,turnright,1,0,0
0.7431308794846228,0.18553066501192383,0.7430878423010222,0.18554785127860107,0.3663925902752173,0.6325516240896772,0.3663925779676931,0.6325516362974777,0.44557408300452295,0.8064946754003286,0.44552442111124185,0.8064858714107009,turnleft,0,1,0
0.5520794545298091,0.7362208335585834,0.552030046185037,0.7362389313531914,0.9772215876190374,0.5070202501476626,0.9772215651539481,0.5070202487020472,0.6481314366968325,0.6303919671771684,0.6480927716235207,0.6304062320257336,turnleft,0,1,0
0.44743785961726723,0.5235682853372627,0.4473954671648916,0.5235950667715384,0.3036705199628629,0.7656648017817552,0.30367049714065075,0.7656648264995024,0.9177240228805945,0.7998877443762399,0.9177075112465103,0.7999026844014112,turnleft,0,1,0
0.023279772379548924,0.01599636367418955,0.023307529097497687,0.015970130515738604,0.21714775072525394,0.9952175675528336,0.21714777354425935,0.9952175922439273,0.03194755000378058,0.0598843079166308,0.03198515531430729,0.05985100663631646,turnright,1,0,0
0.737979553890391,0.456063649984883,0.738029093369717,0.45604799297826176,0.6572035061323068,0.4906606328960189,0.6572035167476498,0.49066063672962196,0.5806798992526653,0.4038057943767769,0.5806939187610315,0.40385297352218474,turnright,1,0,0
0.2821428488514527,0.8567821802076092,0.2821388127030015,0.8567436853614414,0.03885409464438583,0.6938691779636988,0.038854076720814625,0.6938691594374287,0.25556206757918365,0.3254823669843472,0.25558241133430737,0.3254880838692802,nothing,0,0,0
0.5189822529549999,0.6199074459802805,0.518998394305225,0.6199516867298747,0.09143529901581993,0.17553812578142092,0.09143530211242747,0.17553811086344562,0.9803438344389419,0.6207055647166972,0.9802997896306539,0.6207218932297285,turnright,1,0,0
0.7778446463541184,0.26881530385200125,0.7778741745885396,0.26880876686713945,0.4266889580658374,0.1739446672311037,0.42668893517178524,0.17394468357805049,0.39721636872211186,0.3901673845208756,0.3972008007033519,0.39015786268758496,forward,1,1,0
0.12218827318922765,0.05091649273023324,0.12219381125869097,0.050916899161284154,0.9797186676675973,0.7920354525266983,0.9797186757366866,0.7920354318431778,0.4341338398742838,0.6142598491280855,0.43409837496569037,0.6142206049018836,turnright,1,0,0
0.8959972505565752,0.2629667817572984,0.8959551038403344,0.2629562773369644,0.4790604276764342,0.9140074252182552,0.47906043292144807,0.914007417486324,0.12221081691650004,0.18843840585887817,0.12220696698780073,0.18839915942516527,forward,1,1,0
0.93248276231966,0.5334821492250293,0.9324623037498423,0.5334864946619942,0.8336970814665964,0.0956477262484412,0.8336970747582675,0.0956477041848716,0.5620646538310735,0.6636148565139766,0.5620817674660664,0.6636431619291648,nothing,0,0,0
0.23200696972782886,0.13919750589419744,0.23197732012409003,0.13917507282037683,0.21556516672936354,0.8059737777349423,0.21556516985595833,0.805973798856409,0.9124349397637778,0.6787308493353446,0.9123996254523954,0.6787200848981123,turnright,1,0,0
0.9505375994473816,0.7051018441303838,0.950524282833359,0.70507257667322,0.34025214705878426,0.44169785645021453,0.34025214929827025,0.4416978761390604,0.646383051657248,0.8098563745010677,0.6464111244961499,0.8098705432514139,forward,1,1,0
0.30024412350829943,0.11571439719988352,0.300202335151957,0.11571299795824361,0.7050622935079021,0.5434574798108054,0.7050622769406022,0.5434574601063978,0.8288956472515138,0.3885923880858819,0.8289439970099839,0.3886076434284047,turnright,1,0,0
0.7683151074529587,0.4976962141126985,0.7682796885616551,0.4976946204864586,0.6440762362932214,0.442150980665458,0.6440762208392534,0.4421509793660998,0.011363124914309242,0.6833733949852461,0.011390689306119103,0.6834147817998822,turnleft,0,1,0
